candidate_id,rank,score,reasoning
CAND_0071974,1,1.0000,"7.8-year Senior AI Engineer at Netflix (10001+). Strong signals: 8 relevant skills including Elasticsearch, Sentence Transformers, MLOps; production ML experience as Senior AI Engineer; 7.8 yrs fits the 5-9 yr band; strong 76% recruiter response rate. Areas to probe: missing Python, ranking/eval."
CAND_0008425,2,0.9878,"Currently Senior NLP Engineer at Ola, 7.8 yrs in the field. Key matches: 12 relevant skills including Hugging Face Transformers, Information Retrieval, Recommendation Systems; production ML experience as Senior NLP Engineer; 7.8 yrs fits the 5-9 yr band; strong 66% recruiter response rate. Areas to probe: missing ranking/eval; 90-day notice period."
CAND_0086022,3,0.9131,"Senior Applied Scientist (Sarvam AI) bringing 5.3 years of hands-on experience. Key matches: 13 relevant skills including LoRA, Sentence Transformers, NLP; production ML experience as Senior Applied Scientist; 5.3 yrs fits the 5-9 yr band; strong 55% recruiter response rate. Concerns: missing Python, ranking/eval."
CAND_0018499,4,0.9047,"Senior Machine Learning Engineer with 7.2 yrs experience at Zomato. Key matches: 6 relevant skills including Embeddings, QLoRA, Information Retrieval; production ML experience as Senior Machine Learning Engineer; 7.2 yrs fits the 5-9 yr band; strong 61% recruiter response rate. Concerns: missing Python, ranking/eval."
CAND_0002025,5,0.8864,"5.9-year Senior AI Engineer at Apple (10001+). Strengths: 11 relevant skills including Fine-tuning LLMs, Python, Deep Learning; production ML experience as Senior AI Engineer; 5.9 yrs fits the 5-9 yr band; strong 80% recruiter response rate. Gaps: missing embeddings, ranking/eval."
CAND_0077337,6,0.8643,"Staff Machine Learning Engineer (Paytm) bringing 7.0 years of hands-on experience. Positive indicators: 11 relevant skills including OpenSearch, Python, Sentence Transformers; production ML experience as Staff Machine Learning Engineer; 7.0 yrs fits the 5-9 yr band; strong 95% recruiter response rate. Areas to probe: missing ranking/eval."
CAND_0081846,7,0.8047,"Lead AI Engineer (Razorpay) bringing 6.7 years of hands-on experience. Positive indicators: 14 relevant skills including Qdrant, Machine Learning, Semantic Search; production ML experience as Lead AI Engineer; 6.7 yrs fits the 5-9 yr band; strong 73% recruiter response rate. Missing signals: missing ranking/eval."
CAND_0050876,8,0.7836,"Currently Applied ML Engineer at Freshworks, 6.0 yrs in the field. Strengths: 11 relevant skills including PyTorch, Python, Sentence Transformers; production ML experience as Applied ML Engineer; 6.0 yrs fits the 5-9 yr band; strong 67% recruiter response rate. Gaps: missing NLP/IR, embeddings, ranking/eval; 90-day notice period."
CAND_0039383,9,0.7825,"Currently Applied ML Engineer at Meesho, 7.1 yrs in the field. Strengths: 9 relevant skills including pgvector, Elasticsearch, Vector Search; production ML experience as Applied ML Engineer; 7.1 yrs fits the 5-9 yr band; strong 61% recruiter response rate. Gaps: missing Python, ranking/eval; 90-day notice period."
CAND_0006418,10,0.7738,"Machine Learning Engineer with 5.7 yrs experience at Verloop.io. Key matches: 7 relevant skills including OpenSearch, Qdrant, Elasticsearch; production ML experience as Machine Learning Engineer; 5.7 yrs fits the 5-9 yr band; strong 92% recruiter response rate. Concerns: missing Python, NLP/IR, ranking/eval."
CAND_0064904,11,0.7722,"Currently AI Engineer at LinkedIn, 4.9 yrs in the field. Strengths: 11 relevant skills including OpenSearch, Recommendation Systems, Vector Search; production ML experience as AI Engineer; 4.9 yrs fits the 5-9 yr band; strong 78% recruiter response rate. Gaps: missing NLP/IR, ranking/eval; 90-day notice period."
CAND_0020877,12,0.7296,"Applied ML Engineer with 5.1 yrs experience at CRED. Positive indicators: 8 relevant skills including Qdrant, scikit-learn, Deep Learning; production ML experience as Applied ML Engineer; 5.1 yrs fits the 5-9 yr band; strong 66% recruiter response rate. Areas to probe: missing Python, embeddings, ranking/eval."
CAND_0039754,13,0.7137,"Senior Applied Scientist with 16.2 yrs experience at Meta. Strengths: 12 relevant skills including Elasticsearch, pgvector, TensorFlow; production ML experience as Senior Applied Scientist; strong 81% recruiter response rate; active GitHub presence (78/100). Concerns: missing ranking/eval."
CAND_0045250,14,0.7112,"6.6-year Applied ML Engineer at Rephrase.ai (11-50). Strengths: 9 relevant skills including Qdrant, LLMs, TensorFlow; production ML experience as Applied ML Engineer; 6.6 yrs fits the 5-9 yr band; strong 74% recruiter response rate. Gaps: missing Python, ranking/eval."
CAND_0080766,15,0.7044,"Staff Machine Learning Engineer with 8.8 yrs experience at Salesforce. Strengths: 14 relevant skills including TensorFlow, Python, OpenSearch; production ML experience as Staff Machine Learning Engineer; 8.8 yrs fits the 5-9 yr band; strong 66% recruiter response rate. Gaps: missing embeddings, ranking/eval."
CAND_0011162,16,0.6995,"Recommendation Systems Engineer at upGrad with 5.8 yrs experience. Strengths: 7 relevant skills including Embeddings, Python, Sentence Transformers; production ML experience as Recommendation Systems Engineer; 5.8 yrs fits the 5-9 yr band; strong 75% recruiter response rate. Concerns: missing NLP/IR, ranking/eval; 90-day notice period."
CAND_0088025,17,0.6831,"8.6-year professional, currently Staff Machine Learning Engineer at Yellow.ai. Strengths: 11 relevant skills including NLP, Python, Deep Learning; production ML experience as Staff Machine Learning Engineer; 8.6 yrs fits the 5-9 yr band; strong 83% recruiter response rate. Areas to probe: missing ranking/eval; 90-day notice period."
CAND_0070202,18,0.6790,"Machine Learning Engineer at BYJU'S with 5.1 yrs experience. Strengths: 7 relevant skills including NLP, PyTorch, Semantic Search; production ML experience as Machine Learning Engineer; 5.1 yrs fits the 5-9 yr band; strong 60% recruiter response rate. Gaps: missing Python, ranking/eval; 90-day notice period."
CAND_0050454,19,0.6723,"6.8-year professional, currently AI Engineer at Rephrase.ai. Strong signals: 10 relevant skills including LLMs, NLP, LoRA; production ML experience as AI Engineer; 6.8 yrs fits the 5-9 yr band; strong 77% recruiter response rate. Missing signals: missing Python, embeddings, ranking/eval."
CAND_0049538,20,0.6525,"Working as Applied ML Engineer at Saarthi.ai for 5.8 years. Strong signals: 10 relevant skills including PyTorch, Elasticsearch, Recommendation Systems; production ML experience as Applied ML Engineer; 5.8 yrs fits the 5-9 yr band; strong 72% recruiter response rate. Concerns: missing Python, NLP/IR, ranking/eval."
CAND_0054123,21,0.6386,"Working as Applied ML Engineer at Meta for 4.7 years. Strong signals: 9 relevant skills including Fine-tuning LLMs, Semantic Search, LLMs; production ML experience as Applied ML Engineer; 4.7 yrs fits the 5-9 yr band; strong 87% recruiter response rate. Concerns: missing NLP/IR, ranking/eval."
CAND_0011687,22,0.6346,"7.8-year professional, currently Senior NLP Engineer at Niramai. Positive indicators: 8 relevant skills including Semantic Search, Image Classification, PyTorch; production ML experience as Senior NLP Engineer; 7.8 yrs fits the 5-9 yr band; strong 89% recruiter response rate. Missing signals: missing Python, NLP/IR, ranking/eval."
CAND_0068811,23,0.6346,"Applied ML Engineer at Freshworks with 8.0 yrs experience. Strong signals: 8 relevant skills including OpenSearch, pgvector, Embeddings; production ML experience as Applied ML Engineer; 8.0 yrs fits the 5-9 yr band; based in Pune, Maharashtra. Missing signals: missing Python, NLP/IR, ranking/eval."
CAND_0076163,24,0.6173,"Working as NLP Engineer at Ola for 6.9 years. Strong signals: 8 relevant skills including OpenSearch, Elasticsearch, Python; production ML experience as NLP Engineer; 6.9 yrs fits the 5-9 yr band; strong 84% recruiter response rate. Gaps: missing NLP/IR, embeddings, ranking/eval."
CAND_0009024,25,0.6135,"Working as Search Engineer at Google for 5.2 years. Strengths: 9 relevant skills including LoRA, OpenSearch, Recommendation Systems; production ML experience as Search Engineer; 5.2 yrs fits the 5-9 yr band; certified: Google Cloud Professional ML Engineer. Gaps: missing Python, NLP/IR, embeddings."
CAND_0081686,26,0.6085,"6.0-year professional, currently Search Engineer at Netflix. Strong signals: 8 relevant skills including Hugging Face Transformers, LLMs, QLoRA; production ML experience as Search Engineer; 6.0 yrs fits the 5-9 yr band; strong 91% recruiter response rate. Concerns: missing NLP/IR, ranking/eval; based in USA."
CAND_0074735,27,0.6042,"5.5-year professional, currently Applied ML Engineer at Rephrase.ai. Strengths: 6 relevant skills including Elasticsearch, TensorFlow, Vector Search; production ML experience as Applied ML Engineer; 5.5 yrs fits the 5-9 yr band; strong 77% recruiter response rate. Concerns: missing Python, ranking/eval; 90-day notice period."
CAND_0079387,28,0.6039,"Working as AI Engineer at Microsoft for 6.9 years. Key matches: 9 relevant skills including LoRA, QLoRA, OpenSearch; production ML experience as AI Engineer; 6.9 yrs fits the 5-9 yr band; strong 81% recruiter response rate. Missing signals: missing NLP/IR, ranking/eval."
CAND_0042506,29,0.6021,"Search Engineer at Verloop.io with 4.2 yrs experience. Strong signals: 11 relevant skills including pgvector, NLP, FAISS; production ML experience as Search Engineer; 4.2 yrs fits the 5-9 yr band; active GitHub presence (64/100). Missing signals: missing Python, ranking/eval."
CAND_0062247,30,0.5893,"Working as AI Engineer at Google for 7.3 years. Strengths: 8 relevant skills including Deep Learning, Information Retrieval, Hugging Face Transformers; production ML experience as AI Engineer; 7.3 yrs fits the 5-9 yr band; strong 78% recruiter response rate. Areas to probe: missing Python, ranking/eval."
CAND_0075574,31,0.5777,"Machine Learning Engineer at Haptik with 5.7 yrs experience. Strengths: 9 relevant skills including PyTorch, Elasticsearch, Vector Search; production ML experience as Machine Learning Engineer; 5.7 yrs fits the 5-9 yr band; strong 58% recruiter response rate. Concerns: missing Python, NLP/IR, ranking/eval."
CAND_0060054,32,0.5700,"AI Engineer at Mad Street Den with 6.4 yrs experience. Key matches: 5 relevant skills including Recommendation Systems, Semantic Search, Elasticsearch; production ML experience as AI Engineer; 6.4 yrs fits the 5-9 yr band; strong 86% recruiter response rate. Missing signals: missing Python, NLP/IR, embeddings."
CAND_0043228,33,0.5672,"Working as Applied ML Engineer at Zoho for 6.8 years. Key matches: 8 relevant skills including pgvector, OpenSearch, Sentence Transformers; production ML experience as Applied ML Engineer; 6.8 yrs fits the 5-9 yr band; active GitHub presence (48/100). Concerns: missing Python, ranking/eval."
CAND_0091909,34,0.5662,"Machine Learning Engineer at Rephrase.ai with 6.9 yrs experience. Key matches: 8 relevant skills including Hugging Face Transformers, Sentence Transformers, scikit-learn; production ML experience as Machine Learning Engineer; 6.9 yrs fits the 5-9 yr band; strong 65% recruiter response rate. Missing signals: missing Python, NLP/IR, embeddings."
CAND_0029367,35,0.5619,"Working as Senior Data Scientist at Rephrase.ai for 5.7 years. Positive indicators: 9 relevant skills including Recommendation Systems, Vector Search, PyTorch; production ML experience as Senior Data Scientist; 5.7 yrs fits the 5-9 yr band; strong 77% recruiter response rate. Concerns: missing Python, ranking/eval; 90-day notice period."
CAND_0046064,36,0.5601,"Working as Senior NLP Engineer at Salesforce for 8.9 years. Key matches: 7 relevant skills including Semantic Search, QLoRA, Elasticsearch; production ML experience as Senior NLP Engineer; 8.9 yrs fits the 5-9 yr band; strong 78% recruiter response rate. Gaps: missing NLP/IR, embeddings, ranking/eval."
CAND_0099806,37,0.5546,"Working as AI Engineer at Mad Street Den for 4.6 years. Strengths: 8 relevant skills including Elasticsearch, Qdrant, Sentence Transformers; production ML experience as AI Engineer; 4.6 yrs fits the 5-9 yr band; strong 76% recruiter response rate. Missing signals: missing Python, NLP/IR, ranking/eval."
CAND_0036437,38,0.5526,"Search Engineer at Rephrase.ai with 4.8 yrs experience. Strengths: 5 relevant skills including FAISS, Vector Search, Sentence Transformers; production ML experience as Search Engineer; 4.8 yrs fits the 5-9 yr band; strong 87% recruiter response rate. Gaps: missing Python, NLP/IR, ranking/eval."
CAND_0065195,39,0.5504,"Search Engineer at CRED with 5.1 yrs experience. Strong signals: 8 relevant skills including pgvector, MLOps, Qdrant; production ML experience as Search Engineer; 5.1 yrs fits the 5-9 yr band; strong 80% recruiter response rate. Concerns: missing Python, NLP/IR, ranking/eval."
CAND_0033861,40,0.5433,"8.0-year professional, currently Senior NLP Engineer at Mad Street Den. Positive indicators: 10 relevant skills including Sentence Transformers, scikit-learn, Vector Search; production ML experience as Senior NLP Engineer; 8.0 yrs fits the 5-9 yr band. Concerns: missing Python, NLP/IR, ranking/eval; low recruiter response rate (16%)."
CAND_0079284,41,0.5418,"Working as Machine Learning Engineer at Google for 4.9 years. Positive indicators: 8 relevant skills including Machine Learning, NLP, Elasticsearch; production ML experience as Machine Learning Engineer; 4.9 yrs fits the 5-9 yr band; strong 79% recruiter response rate. Gaps: missing Python, embeddings, ranking/eval."
CAND_0042029,42,0.5356,"Working as Senior Data Scientist at Flipkart for 6.5 years. Strengths: 8 relevant skills including Hugging Face Transformers, Deep Learning, Image Classification; production ML experience as Senior Data Scientist; 6.5 yrs fits the 5-9 yr band; strong 67% recruiter response rate. Areas to probe: missing Python, ranking/eval."
CAND_0060072,43,0.5214,"Staff Machine Learning Engineer at Amazon with 5.7 yrs experience. Strong signals: 9 relevant skills including Recommendation Systems, Machine Learning, Embeddings; production ML experience as Staff Machine Learning Engineer; 5.7 yrs fits the 5-9 yr band; active GitHub presence (82/100). Concerns: missing Python, NLP/IR, ranking/eval; low recrui..."
CAND_0044855,44,0.5195,"6.6-year professional, currently Senior Data Scientist at Flipkart. Key matches: 11 relevant skills including Embeddings, Qdrant, QLoRA; production ML experience as Senior Data Scientist; 6.6 yrs fits the 5-9 yr band; strong 57% recruiter response rate. Areas to probe: missing Python, ranking/eval."
CAND_0030031,45,0.5194,"AI Engineer at Microsoft with 5.7 yrs experience. Key matches: 9 relevant skills including scikit-learn, Vector Search, Sentence Transformers; production ML experience as AI Engineer; 5.7 yrs fits the 5-9 yr band; strong 94% recruiter response rate. Areas to probe: missing ranking/eval."
CAND_0052682,46,0.5190,"Working as NLP Engineer at Aganitha for 6.6 years. Key matches: 9 relevant skills including Fine-tuning LLMs, Embeddings, Python; production ML experience as NLP Engineer; 6.6 yrs fits the 5-9 yr band; strong 88% recruiter response rate. Areas to probe: missing NLP/IR, ranking/eval."
CAND_0032515,47,0.5133,"Machine Learning Engineer at PharmEasy with 5.1 yrs experience. Strengths: 9 relevant skills including Semantic Search, PyTorch, Machine Learning; production ML experience as Machine Learning Engineer; 5.1 yrs fits the 5-9 yr band; strong 54% recruiter response rate. Gaps: missing Python, ranking/eval; based in USA."
CAND_0066376,48,0.5098,"Working as Applied ML Engineer at Dream11 for 5.7 years. Positive indicators: 10 relevant skills including Semantic Search, FAISS, Information Retrieval; production ML experience as Applied ML Engineer; 5.7 yrs fits the 5-9 yr band; strong 51% recruiter response rate. Missing signals: missing Python, embeddings, ranking/eval; 90-day notice period."
CAND_0037944,49,0.5019,"Senior Data Scientist at Vedantu with 4.9 yrs experience. Strong signals: 9 relevant skills including Sentence Transformers, LLMs, NLP; production ML experience as Senior Data Scientist; 4.9 yrs fits the 5-9 yr band; active GitHub presence (83/100). Gaps: missing ranking/eval."
CAND_0055905,50,0.4954,"8.1-year professional, currently Senior Machine Learning Engineer at Flipkart. Strong signals: 9 relevant skills including Vector Search, Embeddings, Information Retrieval; production ML experience as Senior Machine Learning Engineer; 8.1 yrs fits the 5-9 yr band; strong 87% recruiter response rate. Gaps: missing ranking/eval; based in UK."
