candidate_id,rank,score,reasoning
CAND_0013536,51,0.4932,"Currently Applied ML Engineer at Haptik (14.1 yrs). Strong signals: 11 relevant skills including Computer Vision, FAISS, Vector Search; production ML experience as Applied ML Engineer; strong 87% recruiter response rate; active GitHub presence (52/100). Concerns: missing Python, ranking/eval; 90-day notice period."
CAND_0064326,52,0.4930,"Search Engineer at Sarvam AI, 7.6 yrs total experience. Strong signals: 7 relevant skills including QLoRA, Python, Semantic Search; production ML experience as Search Engineer; 7.6 yrs fits the 5-9 yr band; strong 94% recruiter response rate. Areas to probe: missing NLP/IR, embeddings, ranking/eval."
CAND_0051630,53,0.4848,"Currently Machine Learning Engineer at Razorpay (6.0 yrs). Strong signals: 13 relevant skills including Information Retrieval, Sentence Transformers, LoRA; production ML experience as Machine Learning Engineer; 6.0 yrs fits the 5-9 yr band; strong 51% recruiter response rate. Concerns: missing ranking/eval; 90-day notice period."
CAND_0005260,54,0.4644,"Senior NLP Engineer at Netflix, 5.2 yrs total experience. Strengths: 10 relevant skills including Embeddings, Hugging Face Transformers, pgvector; production ML experience as Senior NLP Engineer; 5.2 yrs fits the 5-9 yr band; strong 86% recruiter response rate. Areas to probe: missing vector DB, ranking/eval."
CAND_0022812,55,0.4533,"Applied ML Engineer at Dream11, 4.5 yrs total experience. Positive indicators: 10 relevant skills including Sentence Transformers, TensorFlow, LLMs; production ML experience as Applied ML Engineer; 4.5 yrs fits the 5-9 yr band; strong 79% recruiter response rate. Concerns: missing Python, ranking/eval."
CAND_0037566,56,0.4522,"Currently Machine Learning Engineer at LinkedIn (6.9 yrs). Key matches: 7 relevant skills including Elasticsearch, LLMs, TensorFlow; production ML experience as Machine Learning Engineer; 6.9 yrs fits the 5-9 yr band; strong 50% recruiter response rate. Concerns: missing Python, embeddings, ranking/eval."
CAND_0069905,57,0.4474,"Currently Applied ML Engineer at Sarvam AI (6.6 yrs). Positive indicators: 9 relevant skills including Python, MLOps, Hugging Face Transformers; production ML experience as Applied ML Engineer; 6.6 yrs fits the 5-9 yr band; strong 78% recruiter response rate. Concerns: missing NLP/IR, embeddings, ranking/eval; 90-day notice period."
CAND_0096172,58,0.4369,"Currently NLP Engineer at Krutrim (5.2 yrs). Key matches: 8 relevant skills including Qdrant, Sentence Transformers, Hugging Face Transformers; production ML experience as NLP Engineer; 5.2 yrs fits the 5-9 yr band; active GitHub presence (65/100). Areas to probe: missing NLP/IR, embeddings, ranking/eval."
CAND_0098846,59,0.4316,"AI Engineer at upGrad, 7.6 yrs total experience. Strengths: 8 relevant skills including Recommendation Systems, TensorFlow, Qdrant; production ML experience as AI Engineer; 7.6 yrs fits the 5-9 yr band; strong 62% recruiter response rate. Areas to probe: missing Python, NLP/IR, embeddings."
CAND_0068351,60,0.4295,"Lead AI Engineer at Sarvam AI, 6.4 yrs total experience. Strong signals: 11 relevant skills including NLP, Search Backend, Information Retrieval Systems; production ML experience as Lead AI Engineer; 6.4 yrs fits the 5-9 yr band; strong 86% recruiter response rate."
CAND_0061655,61,0.4155,"Currently Machine Learning Engineer at Krutrim (4.6 yrs). Strong signals: 7 relevant skills including Elasticsearch, OpenSearch, NLP; production ML experience as Machine Learning Engineer; 4.6 yrs fits the 5-9 yr band; strong 88% recruiter response rate. Gaps: missing Python, embeddings, ranking/eval."
CAND_0041568,62,0.4108,"Search Engineer at Haptik, 5.2 yrs total experience. Strong signals: 9 relevant skills including Deep Learning, Qdrant, Reinforcement Learning; production ML experience as Search Engineer; 5.2 yrs fits the 5-9 yr band; strong 52% recruiter response rate. Gaps: missing Python, NLP/IR, ranking/eval; 90-day notice period; based in Australia."
CAND_0005649,63,0.4107,"Currently Senior Data Scientist at Sarvam AI (7.4 yrs). Strengths: 8 relevant skills including Information Retrieval, scikit-learn, Semantic Search; production ML experience as Senior Data Scientist; 7.4 yrs fits the 5-9 yr band; strong 57% recruiter response rate. Gaps: missing Python, embeddings, ranking/eval; 90-day notice period."
CAND_0046525,64,0.4094,"Senior Machine Learning Engineer at Genpact AI, 6.1 yrs total experience. Positive indicators: 10 relevant skills including Qdrant, pgvector, Sentence Transformers; production ML experience as Senior Machine Learning Engineer; 6.1 yrs fits the 5-9 yr band; strong 88% recruiter response rate. Concerns: missing Python, ranking/eval."
CAND_0049896,65,0.3997,"Currently Search Engineer at Unacademy (7.3 yrs). Key matches: 9 relevant skills including Vector Search, Hugging Face Transformers, NLP; production ML experience as Search Engineer; 7.3 yrs fits the 5-9 yr band; certified: Deep Learning Specialization, LangChain for LLM Application Development. Concerns: missing Python, vector DB, ranking/eval;..."
CAND_0042100,66,0.3956,"Machine Learning Engineer at Freshworks, 7.3 yrs total experience. Strong signals: 9 relevant skills including PyTorch, Reinforcement Learning, QLoRA; production ML experience as Machine Learning Engineer; 7.3 yrs fits the 5-9 yr band; strong 87% recruiter response rate. Areas to probe: missing Python, NLP/IR, embeddings; 90-day notice period; b..."
CAND_0095528,67,0.3938,"Currently Senior Data Scientist at Netflix (5.3 yrs). Key matches: 11 relevant skills including scikit-learn, Python, Fine-tuning LLMs; production ML experience as Senior Data Scientist; 5.3 yrs fits the 5-9 yr band; strong 55% recruiter response rate. Concerns: missing NLP/IR, ranking/eval."
CAND_0008239,68,0.3921,"AI Engineer at Apple, 4.0 yrs total experience. Strengths: 9 relevant skills including scikit-learn, FAISS, PyTorch; production ML experience as AI Engineer; 4.0 yrs fits the 5-9 yr band; strong 73% recruiter response rate. Concerns: missing NLP/IR, ranking/eval."
CAND_0094759,69,0.3866,"Currently Lead AI Engineer at Meta (8.6 yrs). Strong signals: 9 relevant skills including FAISS, MLOps, NLP; production ML experience as Lead AI Engineer; 8.6 yrs fits the 5-9 yr band; active GitHub presence (76/100). Concerns: missing Python, ranking/eval; low recruiter response rate (11%)."
CAND_0040887,70,0.3841,"Currently Machine Learning Engineer at Netflix (4.7 yrs). Key matches: 7 relevant skills including Recommendation Systems, Deep Learning, Python; production ML experience as Machine Learning Engineer; 4.7 yrs fits the 5-9 yr band; strong 84% recruiter response rate. Areas to probe: missing NLP/IR, embeddings, ranking/eval; based in Canada."
CAND_0044222,71,0.3776,"AI Engineer at PolicyBazaar, 7.7 yrs total experience. Positive indicators: 8 relevant skills including QLoRA, Fine-tuning LLMs, Hugging Face Transformers; production ML experience as AI Engineer; 7.7 yrs fits the 5-9 yr band; strong 60% recruiter response rate. Gaps: missing Python, ranking/eval."
CAND_0052328,72,0.3691,"Recommendation Systems Engineer at Amazon, 6.5 yrs total experience. Strengths: 12 relevant skills including Python, Sentence Transformers, Vector Search; production ML experience as Recommendation Systems Engineer; 6.5 yrs fits the 5-9 yr band; strong 79% recruiter response rate. Gaps: missing NLP/IR, ranking/eval."
CAND_0093547,73,0.3624,"Senior Machine Learning Engineer at PhonePe, 2.9 yrs total experience. Strengths: 10 relevant skills including Information Retrieval, scikit-learn, TensorFlow; production ML experience as Senior Machine Learning Engineer; strong 75% recruiter response rate; active GitHub presence (60/100). Gaps: missing embeddings, ranking/eval."
CAND_0064270,74,0.3574,"Applied ML Engineer at Verloop.io, 4.2 yrs total experience. Key matches: 7 relevant skills including Elasticsearch, OpenSearch, Hugging Face Transformers; production ML experience as Applied ML Engineer; 4.2 yrs fits the 5-9 yr band; strong 82% recruiter response rate. Missing signals: missing Python, NLP/IR, ranking/eval."
CAND_0015528,75,0.3555,"Currently Applied ML Engineer at Krutrim (7.4 yrs). Key matches: 8 relevant skills including FAISS, Deep Learning, LoRA; production ML experience as Applied ML Engineer; 7.4 yrs fits the 5-9 yr band; strong 53% recruiter response rate. Gaps: missing Python, ranking/eval."
CAND_0058575,76,0.3523,"AI Engineer at Krutrim, 5.8 yrs total experience. Strong signals: 7 relevant skills including Reinforcement Learning, Sentence Transformers, Hugging Face Transformers; production ML experience as AI Engineer; 5.8 yrs fits the 5-9 yr band; strong 69% recruiter response rate. Areas to probe: missing Python, NLP/IR, embeddings; 90-day notice period."
CAND_0053591,77,0.3455,"AI Engineer at Ola, 5.3 yrs total experience. Key matches: 5 relevant skills including Qdrant, Sentence Transformers, OpenSearch; production ML experience as AI Engineer; 5.3 yrs fits the 5-9 yr band; strong 81% recruiter response rate. Gaps: missing Python, NLP/IR, ranking/eval; based in Canada."
CAND_0057563,78,0.3454,"NLP Engineer at Locobuzz, 6.8 yrs total experience. Key matches: 6 relevant skills including Machine Learning, Hugging Face Transformers, QLoRA; production ML experience as NLP Engineer; 6.8 yrs fits the 5-9 yr band; strong 83% recruiter response rate. Concerns: missing Python, NLP/IR, embeddings."
CAND_0041610,79,0.3391,"Recommendation Systems Engineer at Zoho, 6.7 yrs total experience. Positive indicators: 9 relevant skills including PyTorch, Recommendation Systems, pgvector; production ML experience as Recommendation Systems Engineer; 6.7 yrs fits the 5-9 yr band; strong 52% recruiter response rate. Concerns: missing Python, NLP/IR, ranking/eval."
CAND_0093912,80,0.3326,"Currently Senior Data Scientist at Razorpay (5.3 yrs). Strengths: 4 relevant skills including Elasticsearch, Vector Search, Recommendation Systems; production ML experience as Senior Data Scientist; 5.3 yrs fits the 5-9 yr band; strong 66% recruiter response rate. Missing signals: missing Python, NLP/IR, ranking/eval."
CAND_0055992,81,0.3320,"Currently AI Engineer at CRED (16.9 yrs). Key matches: 7 relevant skills including Deep Learning, Fine-tuning LLMs, Embeddings; production ML experience as AI Engineer; strong 72% recruiter response rate; active GitHub presence (65/100). Concerns: missing Python, ranking/eval; based in Australia."
CAND_0018549,82,0.3307,"Currently Recommendation Systems Engineer at Uber (6.8 yrs). Strong signals: 7 relevant skills including OpenSearch, scikit-learn, Fine-tuning LLMs; production ML experience as Recommendation Systems Engineer; 6.8 yrs fits the 5-9 yr band; strong 73% recruiter response rate. Missing signals: missing Python, NLP/IR, embeddings."
CAND_0041669,83,0.3036,"Recommendation Systems Engineer at CRED, 8.0 yrs total experience. Strengths: 7 relevant skills including Qdrant, Machine Learning, Information Retrieval; production ML experience as Recommendation Systems Engineer; 8.0 yrs fits the 5-9 yr band; strong 77% recruiter response rate. Areas to probe: missing Python, embeddings, ranking/eval."
CAND_0001610,84,0.2979,"Machine Learning Engineer at Dream11, 3.0 yrs total experience. Strengths: 11 relevant skills including FAISS, PyTorch, NLP; production ML experience as Machine Learning Engineer; strong 57% recruiter response rate. Concerns: missing Python, embeddings, ranking/eval; 90-day notice period."
CAND_0099401,85,0.2966,"Currently NLP Engineer at Dream11 (7.7 yrs). Strengths: 8 relevant skills including Python, scikit-learn, Semantic Search; production ML experience as NLP Engineer; 7.7 yrs fits the 5-9 yr band; certified: LangChain for LLM Application Development. Concerns: missing ranking/eval; 90-day notice period."
CAND_0006567,86,0.2946,"Currently Senior AI Engineer at Meta (7.9 yrs). Positive indicators: 10 relevant skills including Recommendation Systems, Search & Discovery, Ranking Systems; production ML experience as Senior AI Engineer; 7.9 yrs fits the 5-9 yr band; strong 79% recruiter response rate. Gaps: missing vector DB."
CAND_0093193,87,0.2945,"Currently Senior Machine Learning Engineer at Niramai (7.9 yrs). Strong signals: 10 relevant skills including scikit-learn, Search Backend, Search & Discovery; production ML experience as Senior Machine Learning Engineer; 7.9 yrs fits the 5-9 yr band; strong 61% recruiter response rate. Concerns: missing Python."
CAND_0078002,88,0.2927,"Machine Learning Engineer at Meta, 6.3 yrs total experience. Positive indicators: 7 relevant skills including QLoRA, Deep Learning, Hugging Face Transformers; production ML experience as Machine Learning Engineer; 6.3 yrs fits the 5-9 yr band; strong 86% recruiter response rate. Areas to probe: missing Python, ranking/eval."
CAND_0051004,89,0.2922,"Currently Senior Data Scientist at CRED (4.7 yrs). Key matches: 10 relevant skills including LoRA, Vector Search, Fine-tuning LLMs; production ML experience as Senior Data Scientist; 4.7 yrs fits the 5-9 yr band; based in Delhi, Delhi. Missing signals: missing Python, NLP/IR, ranking/eval."
CAND_0078492,90,0.2914,"Recommendation Systems Engineer at Verloop.io, 5.1 yrs total experience. Positive indicators: 9 relevant skills including Elasticsearch, scikit-learn, LLMs; production ML experience as Recommendation Systems Engineer; 5.1 yrs fits the 5-9 yr band; strong 70% recruiter response rate. Concerns: missing Python, NLP/IR, embeddings."
CAND_0066999,91,0.2856,"Currently Recommendation Systems Engineer at Microsoft (5.9 yrs). Key matches: 7 relevant skills including Embeddings, Information Retrieval, Machine Learning; production ML experience as Recommendation Systems Engineer; 5.9 yrs fits the 5-9 yr band; strong 63% recruiter response rate. Areas to probe: missing Python, ranking/eval."
CAND_0037000,92,0.2795,"Currently Search Engineer at Unacademy (2.7 yrs). Key matches: 8 relevant skills including Sentence Transformers, MLOps, FAISS; production ML experience as Search Engineer; strong 61% recruiter response rate; active GitHub presence (67/100). Concerns: missing Python, NLP/IR, ranking/eval."
CAND_0047721,93,0.2754,"Currently Senior Data Scientist at Microsoft (7.0 yrs). Key matches: 7 relevant skills including NLP, Machine Learning, Qdrant; production ML experience as Senior Data Scientist; 7.0 yrs fits the 5-9 yr band; active GitHub presence (90/100). Concerns: missing Python, embeddings, ranking/eval; 90-day notice period."
CAND_0083879,94,0.2641,"Currently Machine Learning Engineer at Ola (7.1 yrs). Strong signals: 8 relevant skills including Sentence Transformers, Machine Learning, Hugging Face Transformers; production ML experience as Machine Learning Engineer; 7.1 yrs fits the 5-9 yr band; based in Noida, Uttar Pradesh. Areas to probe: missing Python, NLP/IR, embeddings."
CAND_0014440,95,0.2524,"Currently Recommendation Systems Engineer at CRED (6.4 yrs). Strong signals: 7 relevant skills including TensorFlow, Fine-tuning LLMs, Qdrant; production ML experience as Recommendation Systems Engineer; 6.4 yrs fits the 5-9 yr band; strong 64% recruiter response rate. Areas to probe: missing Python, NLP/IR, embeddings."
CAND_0000031,96,0.2503,"Currently Recommendation Systems Engineer at Swiggy (6.0 yrs). Key matches: 9 relevant skills including scikit-learn, Sentence Transformers, Hugging Face Transformers; production ML experience as Recommendation Systems Engineer; 6.0 yrs fits the 5-9 yr band; strong 91% recruiter response rate. Areas to probe: missing Python, ranking/eval."
CAND_0013613,97,0.2458,"Machine Learning Engineer at Adobe, 4.7 yrs total experience. Strengths: 8 relevant skills including Machine Learning, Fine-tuning LLMs, scikit-learn; production ML experience as Machine Learning Engineer; 4.7 yrs fits the 5-9 yr band; strong 73% recruiter response rate. Concerns: missing Python, NLP/IR, embeddings; based in Singapore."
CAND_0087630,98,0.2428,"Currently AI Engineer at Vedantu (7.2 yrs). Strengths: 10 relevant skills including OpenSearch, Sentence Transformers, Hugging Face Transformers; production ML experience as AI Engineer; 7.2 yrs fits the 5-9 yr band; certified: Deep Learning Specialization, LangChain for LLM Application Development. Areas to probe: missing Python, ranking/eval."
CAND_0077285,99,0.2300,"Currently Recommendation Systems Engineer at Nykaa (5.5 yrs). Positive indicators: 8 relevant skills including FAISS, NLP, Fine-tuning LLMs; production ML experience as Recommendation Systems Engineer; 5.5 yrs fits the 5-9 yr band; strong 56% recruiter response rate. Areas to probe: missing Python, ranking/eval."
CAND_0076831,100,0.2000,"Currently Search Engineer at Krutrim (4.0 yrs). Positive indicators: 7 relevant skills including PyTorch, Fine-tuning LLMs, NLP; production ML experience as Search Engineer; 4.0 yrs fits the 5-9 yr band; strong 50% recruiter response rate. Concerns: missing Python, embeddings, ranking/eval; 90-day notice period."
